# Persisting
194	295
233	205
53	53
37	358
230	281
177	310
145	122
236	61
255	190
202	310
221	122
210	310
214	91
215	75
168	265
133	175
227	220
66	66
249	175
184	137
221	337
240	337
261	176
227	45
245	91
144	220
91	304
238	122
241	310
170	250
248	352
216	137
171	265
171	220
9	9
189	106
232	265
251	106
196	236
197	250
236	75
130	165
257	352
205	106
247	30
13	13
144	265
253	382
260	45
120	120
211	236
122	273
175	265
230	205
147	190
206	106
209	265
191	137
124	124
214	250
238	236
222	106
225	137
262	91
164	295
112	112
114	281
223	137
208	265
225	250
172	295
173	122
212	43
235	122
180	220
239	265
258	175
227	91
245	45
145	220
236	352
146	175
170	236
151	265
249	352
104	104
197	91
220	236
240	45
167	137
190	122
156	190
250	122
197	236
108	108
258	352
247	236
139	175
199	137
165	265
183	190
211	250
196	59
215	265
221	45
261	60
149	220
153	281
154	137
261	77
88	88
254	30
256	30
204	137
132	190
207	337
226	250
264	78
249	75
234	106
253	265
181	220
92	92
186	137
211	310
159	190
236	137
254	295
219	310
237	352
148	205
80	80
244	310
240	91
153	175
227	295
245	337
235	295
209	75
210	91
142	122
202	122
249	61
141	205
261	46
155	106
218	205
239	250
173	205
256	236
206	175
207	295
260	121
140	220
189	190
212	190
142	236
254	337
236	324
182	71
240	250
256	266
167	220
225	61
233	45
215	122
199	220
208	236
246	281
214	310
182	175
134	151
210	220
158	281
235	236
165	190
188	190
154	122
216	122
198	190
199	324
201	61
129	264
217	295
98	98
151	236
243	205
47	47
160	220
183	106
209	190
162	236
199	106
222	281
187	220
191	75
175	312
34	361
219	175
237	324
206	91
207	75
234	352
219	220
184	106
136	205
245	250
85	310
185	205
26	369
246	220
147	137
256	352
167	122
227	106
198	281
163	265
77	318
258	15
209	337
18	377
239	30
136	265
248	14
28	367
174	250
161	220
179	310
168	122
222	205
244	122
230	61
213	91
236	281
201	265
187	295
261	250
251	265
217	137
143	250
237	310
20	375
26	26
265	72
139	265
160	295
235	352
238	175
168	295
204	75
249	137
180	236
219	91
220	75
243	337
261	338
249	122
176	310
12	383
212	106
231	190
144	250
18	18
143	265
254	190
206	61
228	106
264	238
177	265
214	205
159	137
224	295
170	175
171	250
193	137
232	295
160	137
127	256
152	104
262	29
121	274
191	324
196	324
198	53
240	310
207	265
139	236
217	106
255	61
241	265
207	190
261	236
230	190
233	106
196	122
128	202
220	352
113	282
166	236
226	91
209	324
246	30
196	137
234	324
147	122
223	175
245	265
246	137
181	236
111	111
136	120
228	137
247	383
264	13
251	175
171	91
262	237
232	91
231	61
201	122
239	205
172	250
87	308
172	137
197	324
199	175
201	340
133	205
218	106
183	205
226	295
215	220
234	295
36	36
149	190
207	61
177	250
200	250
148	122
132	220
242	310
226	220
136	151
174	281
178	91
255	91
193	75
159	220
236	175
257	76
168	236
259	352
142	175
146	265
79	79
264	281
202	205
238	281
241	30
153	122
244	61
135	190
229	122
157	205
158	190
125	270
197	310
252	205
259	175
150	281
141	175
195	324
33	33
146	205
220	324
152	220
246	122
178	250
179	175
58	337
130	162
133	151
264	90
214	281
179	220
220	61
257	45
204	295
186	310
204	236
205	250
225	337
134	190
83	312
194	310
233	190
169	236
259	366
50	345
177	295
219	236
255	175
221	75
191	281
214	106
