1	394	1	394
2	2	2	2
2	393	2	393
3	3	3	3
3	392	3	392
4	4	4	4
4	391	4	391
5	5	5	5
5	390	5	390
6	6	6	6
6	389	6	389
7	7	7	7
7	388	7	388
8	8	8	8
8	387	8	387
9	9	9	9
9	386	9	386
10	10	10	10
10	385	10	385
11	11	11	11
11	384	11	384
12	12	12	12
12	383	12	383
13	13	13	13
13	382	13	382
14	14	14	14
14	381	14	381
15	15	15	15
15	380	15	380
16	16	16	16
16	379	16	379
17	17	17	17
17	378	17	378
18	18	18	18
18	377	18	377
19	19	19	19
19	376	19	376
20	20	20	20
20	375	20	375
21	21	21	21
21	374	21	374
22	22	22	22
22	373	22	373
23	23	23	23
23	372	23	372
24	24	24	24
24	371	24	371
25	25	25	25
25	370	25	370
26	26	26	26
26	369	26	369
27	27	27	27
27	368	27	368
28	28	28	28
28	367	28	367
29	29	29	29
29	366	29	366
30	30	30	30
30	365	30	365
31	31	31	31
31	364	31	364
32	32	32	32
32	363	32	363
33	33	33	33
33	362	33	362
34	34	34	34
34	361	34	361
35	35	35	35
35	360	35	360
36	36	36	36
36	359	36	359
37	37	37	37
37	358	37	358
38	38	38	38
38	357	38	357
39	39	39	39
39	356	39	356
40	40	40	40
40	355	40	355
41	41	41	41
41	354	41	354
42	42	42	42
42	353	42	353
43	43	43	43
43	352	43	352
44	44	44	44
44	351	44	351
45	45	45	45
45	350	45	350
46	46	46	46
46	349	46	349
47	47	47	47
47	348	47	348
48	48	48	48
48	347	48	347
49	49	49	49
49	346	49	346
50	50	50	50
50	345	50	345
51	51	51	51
51	344	51	344
52	52	52	52
52	343	52	343
53	53	53	53
53	342	53	342
54	54	54	54
54	341	54	341
55	55	55	55
55	340	55	340
56	56	56	56
56	339	56	339
57	57	57	57
57	338	57	338
58	58	58	58
58	337	58	337
59	59	59	59
59	336	59	336
60	60	60	60
60	335	60	335
61	61	61	61
61	334	61	334
62	62	62	62
62	333	62	333
63	63	63	63
63	332	63	332
64	64	64	64
64	331	64	331
65	65	65	65
65	330	65	330
66	66	66	66
66	329	66	329
67	67	67	67
67	328	67	328
68	68	68	68
68	327	68	327
69	69	69	69
69	326	69	326
70	70	70	70
70	325	70	325
71	71	71	71
71	324	71	324
72	72	72	72
72	323	72	323
73	73	73	73
73	322	73	322
74	74	74	74
74	321	74	321
75	75	75	75
75	320	75	320
76	76	76	76
76	319	76	319
77	77	77	77
77	318	77	318
78	78	78	78
78	317	78	317
79	79	79	79
79	316	79	316
80	80	80	80
80	315	80	315
81	81	81	81
81	314	81	314
82	82	82	82
82	313	82	313
83	83	83	83
83	312	83	312
84	84	84	84
84	311	84	311
85	85	85	85
85	310	85	310
86	86	86	86
86	309	86	309
87	87	87	87
87	308	87	308
88	88	88	88
88	307	88	307
89	89	89	89
89	306	89	306
90	90	90	90
90	305	90	305
91	91	91	91
91	304	91	304
92	92	92	92
92	303	92	303
93	93	93	93
93	302	93	302
94	94	94	94
94	301	94	301
95	95	95	95
95	300	95	300
96	96	96	96
96	299	96	299
97	97	97	97
97	298	97	298
98	98	98	98
98	297	98	297
99	99	99	99
99	296	99	296
100	100	100	100
100	295	100	295
101	101	101	101
101	294	101	294
102	102	102	102
102	293	102	293
103	103	103	103
103	292	103	292
104	104	104	104
104	291	104	291
105	105	105	105
105	290	105	290
106	106	106	106
106	289	106	289
107	107	107	107
107	288	107	288
108	108	108	108
108	287	108	287
109	109	109	109
109	286	109	286
110	110	110	110
110	285	110	285
111	111	111	111
111	284	111	284
112	112	112	112
112	283	112	283
113	113	113	113
113	282	113	282
114	114	114	114
114	281	114	281
115	115	115	115
115	280	115	280
116	116	116	116
116	279	116	279
117	117	117	117
117	278	117	278
118	118	118	118
118	277	118	277
119	119	119	119
119	276	119	276
120	120	120	120
120	275	120	275
121	121	121	121
121	274	121	274
122	122	122	122
122	273	122	273
123	123	123	123
123	272	123	272
124	124	124	124
124	271	124	271
125	125	125	125
125	270	125	270
126	126	126	126
126	269	126	269
127	127	127	127
127	268	127	268
128	128	128	128
128	267	128	267
129	129	129	129
129	266	129	266
130	130	130	130
130	131	130	131
130	132	130	132
130	133	130	133
130	134	130	134
130	135	130	135
130	136	130	136
130	138	130	138
